<RecentFiles>
  <RecentFiles>
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Views/d:Hello/f:RelacaoAlunosAjax.cshtml" caret="584" fromTop="12" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:App_Start/f:BundleConfig.cs" caret="417" fromTop="5" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/f:Global.asax.cs" caret="530" fromTop="10" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Views/d:Hello/f:RelacaoAlunosComRedirect.cshtml" caret="182" fromTop="9" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Views/d:Hello/f:InserirComRedirect.cshtml" caret="0" fromTop="0" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Scripts/f:jquery.validate.js" caret="1094" fromTop="18" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Scripts/f:jquery.validate-vsdoc.js" caret="1674" fromTop="13" />
    <File id="B513F96F-6C8F-409D-8CA6-6C132C1ADBAF/d:Migrations/f:201301170300091_AddEmpresa.cs" caret="212" fromTop="8" />
    <File id="B513F96F-6C8F-409D-8CA6-6C132C1ADBAF/d:Migrations/f:Configuration.cs" caret="381" fromTop="6" />
    <File id="B513F96F-6C8F-409D-8CA6-6C132C1ADBAF/d:Models/f:Empresa.cs" caret="133" fromTop="4" />
    <File id="B513F96F-6C8F-409D-8CA6-6C132C1ADBAF/d:App_Start/f:RouteConfig.cs" caret="605" fromTop="12" />
    <File id="B513F96F-6C8F-409D-8CA6-6C132C1ADBAF/f:Web.config" caret="605" fromTop="10" />
    <File id="B513F96F-6C8F-409D-8CA6-6C132C1ADBAF/d:Models/f:EmpresaDBContext.cs" caret="338" fromTop="13" />
    <File id="B513F96F-6C8F-409D-8CA6-6C132C1ADBAF/d:Views/d:Empresa/f:Alterar.cshtml" caret="0" fromTop="0" />
    <File id="B513F96F-6C8F-409D-8CA6-6C132C1ADBAF/d:Views/d:Empresa/f:Excluir.cshtml" caret="0" fromTop="0" />
    <File id="9084B2EB-8B77-4D9D-9806-617FAF3A5BA6/f:EmpresaControllerTest.cs" caret="1624" fromTop="11" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Scripts/f:custom.js" caret="0" fromTop="0" />
    <File id="B513F96F-6C8F-409D-8CA6-6C132C1ADBAF/d:Content/f:Site.css" caret="235" fromTop="12" />
    <File id="B513F96F-6C8F-409D-8CA6-6C132C1ADBAF/d:Views/d:Empresa/f:Inserir.cshtml" caret="450" fromTop="14" />
    <File id="B513F96F-6C8F-409D-8CA6-6C132C1ADBAF/d:Views/d:Shared/f:_Layout.cshtml" caret="289" fromTop="8" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Views/d:Shared/f:_Layout.cshtml" caret="657" fromTop="14" />
    <File id="B513F96F-6C8F-409D-8CA6-6C132C1ADBAF/d:Scripts/f:jquery.ui.datepicker-pt-BR.js" caret="72" fromTop="2" />
    <File id="B513F96F-6C8F-409D-8CA6-6C132C1ADBAF/d:Views/d:Empresa/f:Index.cshtml" caret="523" fromTop="15" />
    <File id="B513F96F-6C8F-409D-8CA6-6C132C1ADBAF/d:Scripts/f:custom.js" caret="783" fromTop="13" />
    <File id="B513F96F-6C8F-409D-8CA6-6C132C1ADBAF/d:App_Start/f:BundleConfig.cs" caret="300" fromTop="9" />
    <File id="B513F96F-6C8F-409D-8CA6-6C132C1ADBAF/d:Controllers/f:EmpresaController.cs" caret="1988" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Views/d:Hello/f:Resultado.cshtml" caret="24" fromTop="0" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Models/f:Aluno.cs" caret="293" fromTop="11" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Views/d:Hello/f:RelacaoAlunos.cshtml" caret="125" fromTop="7" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Views/d:Hello/f:ListarAlunos.cshtml" caret="225" fromTop="10" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Views/d:Hello/f:_ResultadoAlunos.cshtml" caret="380" fromTop="20" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Content/f:Site.css" caret="237" fromTop="9" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Views/d:Hello/f:RelacaoAlunosAjax.cshtml" caret="556" fromTop="11" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Views/d:Hello/f:InserirAjax.cshtml" caret="32" fromTop="0" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Views/d:Hello/f:_ResultadoInsercaoAluno.cshtml" caret="54" fromTop="2" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Models/f:Curso.cs" caret="228" fromTop="11" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Views/d:Hello/f:RetornarDados.cshtml" caret="656" fromTop="14" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Views/d:Hello/f:InserirComRedirect.cshtml" caret="527" fromTop="21" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Views/d:Hello/f:RelacaoAlunosComRedirect.cshtml" caret="180" fromTop="8" />
